"Name","FullName","Length","LastWriteTime"
"hardware","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware",,"26-02-2026 1.09.49 PM"
"models","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models",,"27-03-2026 6.31.01 PM"
"routers","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers",,"27-03-2026 6.31.01 PM"
"schemas","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas",,"27-03-2026 6.31.01 PM"
"scripts","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\scripts",,"27-03-2026 5.48.07 PM"
"services","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services",,"27-03-2026 5.48.07 PM"
"__pycache__","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\__pycache__",,"27-03-2026 6.31.05 PM"
"database.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\database.py","1224","23-03-2026 8.59.01 AM"
"Dockerfile","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\Dockerfile","219","23-03-2026 12.18.06 AM"
"main.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\main.py","5526","27-03-2026 6.31.05 PM"
"__init__.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\__init__.py","23","26-02-2026 1.09.49 PM"
"__pycache__","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\__pycache__",,"22-03-2026 9.00.43 PM"
"barcode.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\barcode.py","1050","26-02-2026 1.09.49 PM"
"pos_machine.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\pos_machine.py","4389","26-02-2026 1.09.49 PM"
"printer.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\printer.py","5061","26-02-2026 1.09.49 PM"
"scale.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\scale.py","2267","26-02-2026 1.09.49 PM"
"__init__.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\__init__.py","432","26-02-2026 1.09.49 PM"
"barcode.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\__pycache__\barcode.cpython-313.pyc","1566","22-03-2026 9.00.43 PM"
"pos_machine.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\__pycache__\pos_machine.cpython-313.pyc","5307","22-03-2026 9.00.43 PM"
"printer.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\__pycache__\printer.cpython-313.pyc","7201","22-03-2026 9.00.43 PM"
"scale.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\__pycache__\scale.cpython-313.pyc","3457","22-03-2026 9.00.43 PM"
"__init__.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\hardware\__pycache__\__init__.cpython-313.pyc","572","22-03-2026 9.00.43 PM"
"__pycache__","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__",,"27-03-2026 6.31.08 PM"
"credit_ledger.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\credit_ledger.py","972","26-02-2026 1.09.49 PM"
"customer.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\customer.py","644","26-02-2026 1.09.49 PM"
"inventory.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\inventory.py","1195","26-02-2026 1.09.49 PM"
"product.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\product.py","1345","27-03-2026 6.31.03 PM"
"sale.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\sale.py","1592","22-03-2026 9.13.15 PM"
"sale_item.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\sale_item.py","941","26-02-2026 1.09.49 PM"
"user.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\user.py","756","26-02-2026 1.09.49 PM"
"__init__.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__init__.py","430","27-03-2026 6.31.05 PM"
"category.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\category.cpython-313.pyc","959","27-03-2026 6.20.27 PM"
"credit_ledger.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\credit_ledger.cpython-313.pyc","1500","26-02-2026 2.05.17 PM"
"customer.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\customer.cpython-313.pyc","1184","26-02-2026 2.05.17 PM"
"inventory.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\inventory.cpython-313.pyc","1821","26-02-2026 2.05.17 PM"
"product.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\product.cpython-313.pyc","1749","27-03-2026 6.31.08 PM"
"sale.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\sale.cpython-313.pyc","2690","22-03-2026 9.16.40 PM"
"sale_item.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\sale_item.cpython-313.pyc","1347","26-02-2026 2.05.17 PM"
"subcategory.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\subcategory.cpython-313.pyc","1149","27-03-2026 6.20.27 PM"
"user.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\user.cpython-313.pyc","1494","26-02-2026 2.05.17 PM"
"__init__.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\models\__pycache__\__init__.cpython-313.pyc","630","27-03-2026 6.31.08 PM"
"__pycache__","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__",,"27-03-2026 6.31.08 PM"
"auth.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\auth.py","1617","27-02-2026 12.17.02 PM"
"customers.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\customers.py","487","22-03-2026 9.14.35 PM"
"dashboard.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\dashboard.py","1617","23-03-2026 12.01.57 AM"
"hardware.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\hardware.py","2774","26-02-2026 1.09.49 PM"
"inventory.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\inventory.py","1295","26-02-2026 1.09.49 PM"
"products.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\products.py","2496","26-02-2026 1.09.49 PM"
"sales.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\sales.py","1577","26-02-2026 1.09.49 PM"
"__init__.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__init__.py","511","27-03-2026 6.31.05 PM"
"auth.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\auth.cpython-313.pyc","2797","27-02-2026 12.17.05 PM"
"categories.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\categories.cpython-313.pyc","2627","27-03-2026 5.46.08 PM"
"customers.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\customers.cpython-313.pyc","948","22-03-2026 9.16.40 PM"
"dashboard.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\dashboard.cpython-313.pyc","2771","23-03-2026 12.04.01 AM"
"hardware.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\hardware.cpython-313.pyc","3669","26-02-2026 2.05.17 PM"
"inventory.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\inventory.cpython-313.pyc","2130","26-02-2026 2.05.17 PM"
"products.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\products.cpython-313.pyc","4025","26-02-2026 2.05.17 PM"
"sales.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\sales.cpython-313.pyc","2573","26-02-2026 2.05.17 PM"
"subcategories.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\subcategories.cpython-313.pyc","8700","27-03-2026 6.21.17 PM"
"__init__.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\routers\__pycache__\__init__.cpython-313.pyc","583","27-03-2026 6.31.08 PM"
"__pycache__","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__",,"27-03-2026 6.31.08 PM"
"customer.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\customer.py","675","26-02-2026 1.09.49 PM"
"inventory.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\inventory.py","1137","26-03-2026 7.47.03 PM"
"product.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\product.py","2841","27-03-2026 6.31.04 PM"
"sale.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\sale.py","1277","22-03-2026 9.13.14 PM"
"user.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\user.py","666","27-02-2026 12.17.03 PM"
"__init__.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__init__.py","702","27-03-2026 6.31.04 PM"
"category.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__\category.cpython-313.pyc","1948","27-03-2026 5.46.08 PM"
"customer.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__\customer.cpython-313.pyc","1742","26-02-2026 2.05.17 PM"
"inventory.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__\inventory.cpython-313.pyc","2241","26-03-2026 7.47.08 PM"
"product.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__\product.cpython-313.pyc","4753","27-03-2026 6.31.08 PM"
"sale.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__\sale.cpython-313.pyc","2643","22-03-2026 9.16.40 PM"
"subcategory.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__\subcategory.cpython-313.pyc","1897","27-03-2026 6.20.35 PM"
"user.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__\user.cpython-313.pyc","1836","27-02-2026 12.17.05 PM"
"__init__.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\schemas\__pycache__\__init__.cpython-313.pyc","835","27-03-2026 6.31.08 PM"
"__pycache__","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__",,"27-03-2026 6.31.08 PM"
"auth_service.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\auth_service.py","2996","26-02-2026 1.09.49 PM"
"customer_service.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\customer_service.py","1102","22-03-2026 9.14.34 PM"
"dashboard_service.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\dashboard_service.py","5313","23-03-2026 12.01.56 AM"
"inventory_service.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\inventory_service.py","2678","26-03-2026 6.47.07 PM"
"product_service.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\product_service.py","2798","27-03-2026 6.31.05 PM"
"sales_service.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\sales_service.py","7006","22-03-2026 9.14.13 PM"
"__init__.py","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__init__.py","490","26-02-2026 1.09.49 PM"
"auth_service.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__\auth_service.cpython-313.pyc","5130","26-02-2026 2.05.17 PM"
"category_service.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__\category_service.cpython-313.pyc","3916","27-03-2026 5.46.08 PM"
"customer_service.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__\customer_service.cpython-313.pyc","2152","22-03-2026 9.16.40 PM"
"dashboard_service.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__\dashboard_service.cpython-313.pyc","9202","23-03-2026 12.04.01 AM"
"inventory_service.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__\inventory_service.cpython-313.pyc","4383","26-03-2026 7.34.16 PM"
"product_service.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__\product_service.cpython-313.pyc","5374","27-03-2026 6.31.08 PM"
"sales_service.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__\sales_service.cpython-313.pyc","8257","22-03-2026 9.16.40 PM"
"__init__.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\services\__pycache__\__init__.cpython-313.pyc","648","26-02-2026 2.05.17 PM"
"database.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\__pycache__\database.cpython-313.pyc","1881","23-03-2026 8.59.04 AM"
"main.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\__pycache__\main.cpython-313.pyc","5447","27-03-2026 6.31.05 PM"
"__init__.cpython-313.pyc","C:\Users\Lenovo\Documents\Razik\E26\Supermarket\backend\__pycache__\__init__.cpython-313.pyc","194","26-02-2026 2.05.14 PM"
